Generation,Bird_ID,Score
14,20,18
14,21,18
14,22,18
14,23,18
14,24,12
14,25,12
14,26,12
14,27,12
14,28,1
14,29,1
15,0,10
15,1,10
15,2,10
15,3,10
15,4,10
15,5,10
15,6,10
15,7,10
15,8,10
15,9,10
15,10,10
15,11,10
15,12,10
15,13,10
15,14,10
15,15,10
15,16,10
15,17,10
15,18,10
15,19,10
15,20,10
15,21,10
15,22,10
15,23,10
15,24,10
15,25,10
15,26,10
15,27,10
15,28,10
15,29,10
16,0,14
16,1,14
16,2,14
16,3,14
16,4,14
16,5,14
16,6,14
16,7,14
16,8,14
16,9,14
16,10,2
16,11,2
16,12,2
16,13,2
16,14,2
16,15,2
16,16,2
16,17,2
16,18,2
16,19,2
16,20,2
16,21,2
16,22,2
16,23,2
16,24,2
16,25,2
16,26,2
16,27,2
16,28,2
16,29,2
17,0,11
17,1,11
17,2,11
17,3,11
17,4,11
17,5,11
17,6,11
17,7,11
17,8,11
17,9,11
17,10,11
17,11,11
17,12,11
17,13,11
17,14,11
17,15,11
17,16,11
17,17,11
17,18,11
17,19,11
17,20,4
17,21,4
17,22,4
17,23,4
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,4
18,0,4
18,1,4
18,2,4
18,3,4
18,4,4
18,5,4
18,6,4
18,7,4
18,8,4
18,9,4
18,10,4
18,11,4
18,12,4
18,13,4
18,14,4
18,15,4
18,16,4
18,17,4
18,18,4
18,19,4
18,20,4
18,21,4
18,22,4
18,23,4
18,24,4
18,25,4
18,26,4
18,27,4
18,28,4
18,29,4
19,0,16
19,1,16
19,2,16
19,3,16
19,4,16
19,5,16
19,6,16
19,7,16
19,8,16
19,9,16
19,10,16
19,11,16
19,12,16
19,13,16
19,14,16
19,15,16
19,16,16
19,17,16
19,18,16
19,19,16
19,20,16
19,21,16
19,22,16
19,23,16
19,24,16
19,25,16
19,26,16
19,27,16
19,28,16
19,29,16
20,0,3
20,1,3
20,2,3
20,3,3
20,4,2
20,5,2
20,6,2
20,7,2
20,8,2
20,9,2
20,10,2
20,11,2
20,12,2
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,18,2
20,19,2
20,20,2
20,21,2
20,22,2
20,23,2
20,24,2
20,25,2
20,26,2
20,27,2
20,28,2
20,29,2
21,0,11
21,1,11
21,2,11
21,3,11
21,4,11
21,5,11
21,6,11
21,7,11
21,8,11
21,9,11
21,10,11
21,11,11
21,12,11
21,13,11
21,14,11
21,15,11
21,16,11
21,17,11
21,18,11
21,19,11
21,20,11
21,21,11
21,22,11
21,23,11
21,24,11
21,25,11
21,26,11
21,27,11
21,28,11
21,29,11
22,0,10
22,1,10
22,2,10
22,3,10
22,4,10
22,5,10
22,6,10
22,7,10
22,8,10
22,9,10
22,10,10
22,11,10
22,12,10
22,13,10
22,14,10
22,15,10
22,16,10
22,17,10
22,18,10
22,19,10
22,20,10
22,21,10
22,22,10
22,23,10
22,24,10
22,25,10
22,26,10
22,27,10
22,28,10
22,29,2
23,0,9
23,1,9
23,2,9
23,3,9
23,4,9
23,5,9
23,6,9
23,7,9
23,8,9
23,9,9
23,10,9
23,11,9
23,12,9
23,13,9
23,14,9
23,15,9
23,16,9
23,17,9
23,18,9
23,19,9
23,20,9
23,21,9
23,22,9
23,23,9
23,24,9
23,25,9
23,26,9
23,27,9
23,28,9
23,29,9
24,0,10
24,1,10
24,2,10
24,3,10
24,4,10
24,5,10
24,6,10
24,7,10
24,8,10
24,9,10
24,10,10
24,11,2
24,12,2
24,13,2
24,14,2
24,15,2
24,16,2
24,17,2
24,18,2
24,19,2
24,20,2
24,21,2
24,22,2
24,23,2
24,24,2
24,25,2
24,26,2
24,27,2
24,28,2
24,29,2
25,0,31
25,1,31
25,2,31
25,3,31
25,4,31
25,5,31
25,6,31
25,7,31
25,8,31
25,9,31
25,10,31
25,11,31
25,12,24
25,13,24
25,14,24
25,15,24
25,16,22
25,17,22
25,18,22
25,19,22
25,20,22
25,21,22
25,22,22
25,23,22
25,24,22
25,25,22
25,26,22
25,27,1
25,28,1
25,29,1
26,0,11
26,1,11
26,2,11
26,3,11
26,4,11
26,5,11
26,6,11
26,7,11
26,8,11
26,9,11
26,10,11
26,11,11
26,12,11
26,13,11
26,14,11
26,15,11
26,16,11
26,17,11
26,18,11
26,19,11
26,20,11
26,21,11
26,22,11
26,23,11
26,24,11
26,25,11
26,26,11
26,27,11
26,28,11
26,29,11
27,0,2
27,1,2
27,2,2
27,3,2
27,4,2
27,5,2
27,6,2
27,7,2
27,8,2
27,9,2
27,10,2
27,11,2
27,12,2
27,13,2
27,14,2
27,15,2
27,16,2
27,17,2
27,18,2
27,19,2
27,20,2
27,21,2
27,22,2
27,23,2
27,24,2
27,25,2
27,26,2
27,27,2
27,28,2
27,29,0
28,0,18
28,1,18
28,2,18
28,3,18
28,4,18
28,5,18
28,6,18
28,7,18
28,8,18
28,9,18
28,10,18
28,11,18
28,12,18
28,13,18
28,14,18
28,15,18
28,16,18
28,17,18
28,18,18
28,19,18
28,20,18
28,21,18
28,22,18
28,23,18
28,24,3
28,25,3
28,26,3
28,27,0
28,28,0
28,29,0
29,0,7
29,1,7
29,2,7
29,3,7
29,4,7
29,5,7
29,6,7
29,7,7
29,8,7
29,9,7
29,10,7
29,11,7
29,12,7
29,13,7
29,14,7
29,15,7
29,16,7
29,17,7
29,18,7
29,19,7
29,20,7
29,21,7
29,22,7
29,23,7
29,24,7
29,25,7
29,26,7
29,27,7
29,28,7
29,29,7
30,0,2
30,1,2
30,2,2
30,3,2
30,4,2
30,5,2
30,6,2
30,7,2
30,8,2
30,9,2
30,10,2
30,11,2
30,12,2
30,13,2
30,14,2
30,15,2
30,16,2
30,17,2
30,18,2
30,19,2
30,20,2
30,21,2
30,22,2
30,23,2
30,24,2
30,25,2
30,26,2
30,27,2
30,28,0
30,29,0
31,0,20
31,1,20
31,2,20
31,3,20
31,4,20
31,5,20
31,6,20
31,7,1
31,8,1
31,9,1
31,10,1
31,11,1
31,12,1
31,13,1
31,14,1
31,15,1
31,16,1
31,17,1
31,18,1
31,19,1
31,20,1
31,21,1
31,22,1
31,23,1
31,24,1
31,25,1
31,26,1
31,27,1
31,28,1
31,29,1
32,0,9
32,1,9
32,2,9
32,3,9
32,4,9
32,5,9
32,6,9
32,7,9
32,8,9
32,9,9
32,10,9
32,11,9
32,12,9
32,13,9
32,14,9
32,15,9
32,16,9
32,17,9
32,18,9
32,19,9
32,20,9
32,21,9
32,22,9
32,23,9
32,24,9
32,25,9
32,26,9
32,27,9
32,28,9
32,29,9
33,0,6
33,1,6
33,2,6
33,3,6
33,4,6
33,5,6
33,6,6
33,7,6
33,8,6
33,9,6
33,10,6
33,11,6
33,12,6
33,13,6
33,14,6
33,15,6
33,16,6
33,17,6
33,18,6
33,19,6
33,20,6
33,21,6
33,22,6
33,23,6
33,24,6
33,25,6
33,26,6
33,27,6
33,28,6
33,29,6
34,0,3
34,1,3
34,2,3
34,3,3
34,4,3
34,5,3
34,6,3
34,7,3
34,8,3
34,9,3
34,10,3
34,11,3
34,12,3
34,13,3
34,14,3
34,15,3
34,16,3
34,17,3
34,18,3
34,19,3
34,20,3
34,21,3
34,22,3
34,23,3
34,24,3
34,25,3
34,26,3
34,27,3
34,28,2
34,29,2
35,0,6
35,1,6
35,2,6
35,3,6
35,4,6
35,5,6
35,6,6
35,7,6
35,8,6
35,9,6
35,10,6
35,11,6
35,12,6
35,13,6
35,14,6
35,15,6
35,16,6
35,17,6
35,18,6
35,19,6
35,20,6
35,21,6
35,22,6
35,23,6
35,24,6
35,25,6
35,26,6
35,27,6
35,28,4
35,29,4
36,0,3
36,1,3
36,2,3
36,3,3
36,4,3
36,5,3
36,6,3
36,7,3
36,8,3
36,9,3
36,10,3
36,11,3
36,12,3
36,13,3
36,14,3
36,15,3
36,16,3
36,17,3
36,18,3
36,19,3
36,20,3
36,21,3
36,22,3
36,23,3
36,24,3
36,25,3
36,26,3
36,27,3
36,28,3
36,29,3
37,0,9
37,1,9
37,2,9
37,3,9
37,4,9
37,5,9
37,6,9
37,7,9
37,8,9
37,9,9
37,10,9
37,11,9
37,12,9
37,13,9
37,14,9
37,15,9
37,16,9
37,17,9
37,18,9
37,19,9
37,20,9
37,21,9
37,22,9
37,23,9
37,24,9
37,25,3
37,26,3
37,27,3
37,28,2
37,29,0
38,0,5
38,1,3
38,2,3
38,3,3
38,4,3
38,5,3
38,6,3
38,7,3
38,8,3
38,9,3
38,10,3
38,11,3
38,12,3
38,13,3
38,14,3
38,15,3
38,16,3
38,17,3
38,18,3
38,19,3
38,20,3
38,21,3
38,22,3
38,23,3
38,24,3
38,25,3
38,26,3
38,27,3
38,28,0
38,29,0
39,0,3
39,1,3
39,2,3
39,3,3
39,4,3
39,5,3
39,6,3
39,7,3
39,8,3
39,9,3
39,10,3
39,11,3
39,12,3
39,13,3
39,14,3
39,15,3
39,16,3
39,17,3
39,18,3
39,19,3
39,20,3
39,21,3
39,22,3
39,23,3
39,24,3
39,25,3
39,26,3
39,27,3
39,28,3
39,29,3
40,0,6
40,1,6
40,2,6
40,3,6
40,4,6
40,5,6
40,6,6
40,7,6
40,8,6
40,9,6
40,10,6
40,11,6
40,12,6
40,13,6
40,14,6
40,15,6
40,16,6
40,17,6
40,18,6
40,19,6
40,20,6
40,21,6
40,22,6
40,23,6
40,24,6
40,25,6
40,26,6
40,27,6
40,28,6
40,29,6
41,0,3
41,1,3
41,2,3
41,3,3
41,4,3
41,5,3
41,6,3
41,7,3
41,8,3
41,9,3
41,10,3
41,11,3
41,12,3
41,13,3
41,14,3
41,15,3
41,16,3
41,17,3
41,18,3
41,19,3
41,20,3
41,21,3
41,22,3
41,23,3
41,24,3
41,25,3
41,26,3
41,27,3
41,28,3
41,29,3
42,0,10
42,1,10
42,2,10
42,3,10
42,4,10
42,5,10
42,6,10
42,7,10
42,8,10
42,9,10
42,10,10
42,11,10
42,12,10
42,13,10
42,14,10
42,15,10
42,16,10
42,17,10
42,18,10
42,19,10
42,20,10
42,21,10
42,22,10
42,23,10
42,24,10
42,25,10
42,26,10
42,27,10
42,28,0
42,29,0
43,0,17
43,1,17
43,2,17
43,3,17
43,4,17
43,5,17
43,6,17
43,7,2
43,8,2
43,9,2
43,10,2
43,11,2
43,12,2
43,13,2
43,14,2
43,15,2
43,16,2
43,17,2
43,18,2
43,19,2
43,20,2
43,21,2
43,22,2
43,23,2
43,24,2
43,25,2
43,26,2
43,27,2
43,28,2
43,29,1
44,0,9
44,1,9
44,2,9
44,3,9
44,4,9
44,5,9
44,6,9
44,7,9
44,8,9
44,9,9
44,10,9
44,11,9
44,12,9
44,13,9
44,14,9
44,15,9
44,16,9
44,17,9
44,18,9
44,19,9
44,20,9
44,21,9
44,22,9
44,23,9
44,24,9
44,25,9
44,26,9
44,27,9
44,28,9
44,29,0
45,0,28
45,1,4
45,2,4
45,3,4
45,4,4
45,5,4
45,6,4
45,7,4
45,8,4
45,9,4
45,10,4
45,11,4
45,12,4
45,13,4
45,14,4
45,15,4
45,16,4
45,17,4
45,18,4
45,19,4
45,20,4
45,21,4
45,22,4
45,23,4
45,24,4
45,25,4
45,26,4
45,27,4
45,28,4
45,29,4
46,0,8
46,1,8
46,2,8
46,3,8
46,4,8
46,5,8
46,6,8
46,7,8
46,8,8
46,9,8
46,10,8
46,11,8
46,12,8
46,13,8
46,14,8
46,15,8
46,16,7
46,17,7
46,18,4
46,19,4
46,20,4
46,21,4
46,22,4
46,23,4
46,24,4
46,25,4
46,26,4
46,27,4
46,28,2
46,29,2
47,0,7
47,1,7
47,2,7
47,3,7
47,4,7
47,5,7
47,6,7
47,7,7
47,8,7
47,9,7
47,10,7
47,11,7
47,12,7
47,13,7
47,14,7
47,15,7
47,16,7
47,17,7
47,18,7
47,19,7
47,20,7
47,21,7
47,22,7
47,23,7
47,24,7
47,25,7
47,26,7
47,27,2
47,28,2
47,29,0
48,0,19
48,1,19
48,2,19
48,3,19
48,4,19
48,5,19
48,6,19
48,7,19
48,8,19
48,9,19
48,10,19
48,11,19
48,12,19
48,13,19
48,14,19
48,15,19
48,16,19
48,17,19
48,18,19
48,19,19
48,20,19
48,21,19
48,22,19
48,23,19
48,24,19
48,25,1
48,26,1
48,27,1
48,28,1
48,29,1
49,0,19
49,1,19
49,2,19
49,3,19
49,4,19
49,5,19
49,6,19
49,7,19
49,8,19
49,9,19
49,10,19
49,11,19
49,12,19
49,13,19
49,14,19
49,15,19
49,16,19
49,17,19
49,18,19
49,19,19
49,20,19
49,21,19
49,22,19
49,23,19
49,24,19
49,25,19
49,26,19
49,27,19
49,28,10
49,29,8
50,0,3
50,1,3
50,2,3
50,3,3
50,4,3
50,5,3
50,6,3
50,7,3
50,8,3
50,9,3
50,10,3
50,11,3
50,12,3
50,13,3
50,14,3
50,15,3
50,16,3
50,17,3
50,18,3
50,19,3
50,20,3
50,21,3
50,22,3
50,23,3
50,24,3
50,25,3
50,26,3
50,27,3
50,28,1
50,29,1
51,0,2
51,1,2
51,2,2
51,3,2
51,4,2
51,5,2
51,6,2
51,7,2
51,8,2
51,9,2
51,10,2
51,11,2
51,12,2
51,13,2
51,14,2
51,15,2
51,16,2
51,17,1
51,18,1
51,19,1
51,20,1
51,21,1
51,22,1
51,23,1
51,24,1
51,25,1
51,26,1
51,27,1
51,28,0
51,29,0
52,0,28
52,1,28
52,2,13
52,3,13
52,4,13
52,5,13
52,6,13
52,7,6
52,8,6
52,9,6
52,10,6
52,11,6
52,12,6
52,13,6
52,14,6
52,15,6
52,16,6
52,17,6
52,18,6
52,19,6
52,20,6
52,21,6
52,22,6
52,23,6
52,24,6
52,25,6
52,26,6
52,27,1
52,28,0
52,29,0
53,0,9
53,1,9
53,2,9
53,3,9
53,4,9
53,5,9
53,6,9
53,7,9
53,8,9
53,9,9
53,10,9
53,11,9
53,12,9
53,13,9
53,14,9
53,15,9
53,16,9
53,17,9
53,18,9
53,19,9
53,20,9
53,21,9
53,22,9
53,23,9
53,24,9
53,25,9
53,26,9
53,27,9
53,28,7
53,29,0
54,0,2
54,1,2
54,2,2
54,3,2
54,4,2
54,5,2
54,6,2
54,7,2
54,8,2
54,9,2
54,10,2
54,11,2
54,12,2
54,13,2
54,14,2
54,15,2
54,16,2
54,17,2
54,18,2
54,19,2
54,20,2
54,21,2
54,22,2
54,23,2
54,24,2
54,25,2
54,26,1
54,27,0
54,28,0
54,29,0
55,0,21
55,1,21
55,2,21
55,3,21
55,4,21
55,5,21
55,6,21
55,7,21
55,8,21
55,9,21
55,10,17
55,11,4
55,12,4
55,13,4
55,14,4
55,15,4
55,16,4
55,17,4
55,18,4
55,19,4
55,20,4
55,21,4
55,22,4
55,23,4
55,24,4
55,25,4
55,26,4
55,27,1
55,28,0
55,29,0
56,0,3
56,1,3
56,2,3
56,3,3
56,4,3
56,5,3
56,6,3
56,7,3
56,8,3
56,9,3
56,10,3
56,11,3
56,12,3
56,13,3
56,14,3
56,15,3
56,16,3
56,17,3
56,18,3
56,19,3
56,20,3
56,21,3
56,22,3
56,23,3
56,24,3
56,25,3
56,26,3
56,27,3
56,28,1
56,29,1
57,0,5
57,1,5
57,2,5
57,3,5
57,4,5
57,5,5
57,6,5
57,7,5
57,8,5
57,9,5
57,10,5
57,11,5
57,12,5
57,13,5
57,14,5
57,15,5
57,16,5
57,17,5
57,18,5
57,19,5
57,20,5
57,21,5
57,22,5
57,23,5
57,24,5
57,25,5
57,26,5
57,27,5
57,28,1
57,29,1
58,0,3
58,1,3
58,2,3
58,3,3
58,4,3
58,5,3
58,6,3
58,7,3
58,8,3
58,9,3
58,10,3
58,11,3
58,12,3
58,13,3
58,14,3
58,15,3
58,16,3
58,17,3
58,18,3
58,19,3
58,20,3
58,21,3
58,22,3
58,23,3
58,24,3
58,25,3
58,26,3
58,27,3
58,28,0
58,29,0
59,0,13
59,1,8
59,2,8
59,3,8
59,4,8
59,5,8
59,6,8
59,7,8
59,8,8
59,9,8
59,10,8
59,11,8
59,12,8
59,13,8
59,14,8
59,15,8
59,16,8
59,17,8
59,18,8
59,19,8
59,20,8
59,21,8
59,22,8
59,23,8
59,24,8
59,25,8
59,26,8
59,27,2
59,28,0
59,29,0
60,0,5
60,1,5
60,2,5
60,3,5
60,4,5
60,5,4
60,6,4
60,7,4
60,8,4
60,9,4
60,10,4
60,11,4
60,12,4
60,13,4
60,14,4
60,15,4
60,16,4
60,17,4
60,18,4
60,19,4
60,20,4
60,21,4
60,22,4
60,23,4
60,24,4
60,25,4
60,26,4
60,27,4
60,28,4
60,29,4
61,0,10
61,1,10
61,2,10
61,3,10
61,4,10
61,5,10
61,6,10
61,7,10
61,8,10
61,9,10
61,10,10
61,11,10
61,12,10
61,13,10
61,14,10
61,15,10
61,16,10
61,17,10
61,18,10
61,19,10
61,20,10
61,21,10
61,22,10
61,23,10
61,24,10
61,25,10
61,26,10
61,27,10
61,28,10
61,29,0
62,0,9
62,1,9
62,2,9
62,3,4
62,4,4
62,5,4
62,6,4
62,7,4
62,8,4
62,9,4
62,10,4
62,11,4
62,12,4
62,13,4
62,14,4
62,15,4
62,16,4
62,17,4
62,18,4
62,19,4
62,20,4
62,21,4
62,22,4
62,23,4
62,24,4
62,25,4
62,26,4
62,27,4
62,28,4
62,29,4
63,0,6
63,1,6
63,2,6
63,3,6
63,4,6
63,5,6
63,6,6
63,7,6
63,8,6
63,9,6
63,10,6
63,11,6
63,12,6
63,13,6
63,14,6
63,15,6
63,16,6
63,17,6
63,18,6
63,19,6
63,20,6
63,21,6
63,22,6
63,23,6
63,24,6
63,25,6
63,26,6
63,27,6
63,28,6
63,29,2
64,0,18
64,1,18
64,2,18
64,3,6
64,4,6
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
64,11,3
64,12,3
64,13,3
64,14,3
64,15,3
64,16,3
64,17,3
64,18,3
64,19,3
64,20,3
64,21,3
64,22,3
64,23,3
64,24,3
64,25,3
64,26,3
64,27,3
64,28,0
64,29,0
65,0,6
65,1,6
65,2,6
65,3,6
65,4,6
65,5,6
65,6,6
65,7,6
65,8,6
65,9,6
65,10,6
65,11,6
65,12,6
65,13,6
65,14,6
65,15,6
65,16,6
65,17,6
65,18,6
65,19,6
65,20,6
65,21,6
65,22,6
65,23,6
65,24,6
65,25,6
65,26,6
65,27,6
65,28,6
65,29,0
66,0,7
66,1,7
66,2,7
66,3,7
66,4,7
66,5,7
66,6,7
66,7,7
66,8,7
66,9,7
66,10,7
66,11,7
66,12,7
66,13,7
66,14,7
66,15,7
66,16,7
66,17,7
66,18,7
66,19,7
66,20,7
66,21,7
66,22,7
66,23,7
66,24,7
66,25,7
66,26,7
66,27,6
66,28,6
66,29,0
67,0,15
67,1,15
67,2,15
67,3,15
67,4,15
67,5,15
67,6,15
67,7,15
67,8,15
67,9,11
67,10,8
67,11,8
67,12,8
67,13,8
67,14,8
67,15,8
67,16,8
67,17,8
67,18,8
67,19,8
67,20,8
67,21,8
67,22,8
67,23,8
67,24,8
67,25,8
67,26,8
67,27,8
67,28,8
67,29,7
68,0,5
68,1,5
68,2,5
68,3,5
68,4,5
68,5,2
68,6,2
68,7,2
68,8,2
68,9,2
68,10,2
68,11,2
68,12,2
68,13,2
68,14,2
68,15,2
68,16,2
68,17,2
68,18,2
68,19,2
68,20,2
68,21,2
68,22,2
68,23,2
68,24,2
68,25,2
68,26,2
68,27,2
68,28,2
68,29,2
69,0,7
69,1,7
69,2,2
69,3,2
69,4,2
69,5,2
69,6,2
69,7,2
69,8,2
69,9,2
69,10,2
69,11,2
69,12,2
69,13,2
69,14,2
69,15,2
69,16,2
69,17,2
69,18,2
69,19,2
69,20,2
69,21,2
69,22,2
69,23,2
69,24,2
69,25,2
69,26,2
69,27,2
69,28,2
69,29,2
70,0,8
70,1,8
70,2,8
70,3,8
70,4,8
70,5,8
70,6,8
70,7,8
70,8,8
70,9,8
70,10,8
70,11,8
70,12,8
70,13,8
70,14,8
70,15,8
70,16,8
70,17,8
70,18,8
70,19,8
70,20,8
70,21,8
70,22,8
70,23,8
70,24,8
70,25,8
70,26,8
70,27,8
70,28,8
70,29,8
71,0,24
71,1,24
71,2,24
71,3,24
71,4,24
71,5,24
71,6,24
71,7,24
71,8,24
71,9,24
71,10,24
71,11,24
71,12,24
71,13,24
71,14,24
71,15,24
71,16,24
71,17,24
71,18,24
71,19,24
71,20,24
71,21,24
71,22,12
71,23,12
71,24,12
71,25,12
71,26,12
71,27,1
71,28,1
71,29,0
72,0,9
72,1,5
72,2,5
72,3,5
72,4,5
72,5,5
72,6,5
72,7,5
72,8,5
72,9,5
72,10,5
72,11,5
72,12,5
72,13,5
72,14,5
72,15,5
72,16,5
72,17,5
72,18,5
72,19,5
72,20,5
72,21,5
72,22,5
72,23,5
72,24,5
72,25,5
72,26,3
72,27,3
72,28,3
72,29,3
73,0,9
73,1,9
73,2,9
73,3,9
73,4,9
73,5,9
73,6,9
73,7,9
73,8,8
73,9,8
73,10,8
73,11,2
73,12,2
73,13,2
73,14,2
73,15,2
73,16,2
73,17,2
73,18,2
73,19,2
73,20,2
73,21,2
73,22,2
73,23,2
73,24,2
73,25,2
73,26,2
73,27,2
73,28,2
73,29,2
74,0,26
74,1,26
74,2,26
74,3,26
74,4,26
74,5,26
74,6,26
74,7,26
74,8,26
74,9,17
74,10,9
74,11,9
74,12,9
74,13,9
74,14,9
74,15,9
74,16,9
74,17,9
74,18,9
74,19,9
74,20,9
74,21,9
74,22,9
74,23,9
74,24,9
74,25,9
74,26,9
74,27,9
74,28,9
74,29,9
75,0,31
